{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州莱博蓝科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州市余杭区仓前街道与微社会工作服务中心', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州文迪文化传播有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '浙江可恩企业管理咨询有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2025.99'}
{'company_name': '杭州早柿文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '三盛教育科技（浙江）有限公司', 'pay_base': '71226.00', 'pay_person_num': '35', 'pay_current_tax': '39194.16'}
{'company_name': '杭州丰侨科技有限公司', 'pay_base': '98925.00', 'pay_person_num': '25', 'pay_current_tax': '33654.34'}
{'company_name': '杭州灼日科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '鑫路航程（杭州）教育科技有限公司', 'pay_base': '8529.00', 'pay_person_num': '3', 'pay_current_tax': '4992.06'}
{'company_name': '杭州米开郎琪罗文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1001.13'}
{'company_name': '杭州中镁电子有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1369.13'}
{'company_name': '杭州寻觅智能科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州一路象北文化传播有限公司', 'pay_base': '8196.64', 'pay_person_num': '4', 'pay_current_tax': '4487.25'}
{'company_name': '杭州百一诚舜教育科技有限公司', 'pay_base': '9044.57', 'pay_person_num': '4', 'pay_current_tax': '4605.96'}
{'company_name': '杭州乐致文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '878.46'}
{'company_name': '杭州浚卓科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '杭州臻礼科技发展有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2477.09'}
{'company_name': '杭州爱动仕健身服务有限责任公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10258.55'}
{'company_name': '杭州筮物文化有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3454.47'}
{'company_name': '杭州大园房地产经纪有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '837.93'}
{'company_name': '杭州鸿名装饰工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1254.38'}
{'company_name': '杭州鸿学教育科技有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2248.00'}
{'company_name': '杭州福迹经济信息咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州壹勾项目咨询有限公司', 'pay_base': '35613.00', 'pay_person_num': '8', 'pay_current_tax': '11273.52'}
{'company_name': '杭州市西湖区何达商务服务部', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '728.10'}
{'company_name': '杭州合虎影视有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州九柠文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1278.12'}
{'company_name': '杭州赋尧传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州律动达人文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2237.75'}
{'company_name': '杭州斯洛尔文化科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江医为科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州星晟智能科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7743.87'}
{'company_name': '杭州匹夫文化创意有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8020.86'}
{'company_name': '杭州创思教育培训学校有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '2200.36'}
{'company_name': '杭州夜幕网络科技有限公司', 'pay_base': '95400.00', 'pay_person_num': '11', 'pay_current_tax': '27606.40'}
{'company_name': '杭州顺元微电子有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '10640.45'}
{'company_name': '杭州猫加信息科技有限公司', 'pay_base': '8479.29', 'pay_person_num': '3', 'pay_current_tax': '3691.89'}
{'company_name': '杭州星成电气科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '其昱记（杭州）文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1115.88'}
{'company_name': '杭州魔妆科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州康宇健康科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州壹优空间设计有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州宝佑食品有限公司', 'pay_base': '27699.00', 'pay_person_num': '6', 'pay_current_tax': '8930.97'}
{'company_name': '杭州翡翠五色炫音文化艺术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州翡翠五色炫音文化艺术有限公司文一路分公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5757.45'}
{'company_name': '浙江致一云农贸科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '12947.33'}
{'company_name': '浙江致一云金创科技有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10363.41'}
{'company_name': '杭州青贺进出口有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2500.83'}
{'company_name': '浙江幻觉文化创意有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4372.50'}
{'company_name': '即因空间设计（杭州）有限公司', 'pay_base': '8564.29', 'pay_person_num': '3', 'pay_current_tax': '4089.70'}
{'company_name': '杭州月朋文化传媒有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7506.45'}
{'company_name': '杭州三好学霸科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江凯立晟科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州顾小亭餐饮管理有限公司', 'pay_base': '6783.43', 'pay_person_num': '3', 'pay_current_tax': '3454.47'}
{'company_name': '杭州界动娱乐管理有限公司', 'pay_base': '7348.71', 'pay_person_num': '3', 'pay_current_tax': '3581.10'}
{'company_name': '杭州追虹影视动漫有限公司', 'pay_base': '3957.00', 'pay_person_num': '3', 'pay_current_tax': '3058.77'}
{'company_name': '杭州仪控科技有限公司', 'pay_base': '87054.00', 'pay_person_num': '22', 'pay_current_tax': '27192.55'}
{'company_name': '杭州天市垣信息服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州尚蔻科技有限公司', 'pay_base': '6783.43', 'pay_person_num': '4', 'pay_current_tax': '4289.40'}
{'company_name': '浙江寰投互娱文化传媒有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6548.85'}
{'company_name': '杭州星球在线科技有限公司', 'pay_base': '24785.00', 'pay_person_num': '6', 'pay_current_tax': '7083.31'}
{'company_name': '杭州释图科技有限公司', 'pay_base': '6500.79', 'pay_person_num': '3', 'pay_current_tax': '3414.90'}
{'company_name': '杭州茗帆科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '浙江澳林歌环保科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州嘻咕嘻咕文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '牛利智能物联科技（杭州）有限公司', 'pay_base': '10000.00', 'pay_person_num': '1', 'pay_current_tax': '2110.00'}
{'company_name': '杭州喵泽之岛文化创意有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4764.24'}
{'company_name': '杭州国盈君创贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州商宣广告策划有限公司', 'pay_base': '3179.71', 'pay_person_num': '2', 'pay_current_tax': '2555.16'}
{'company_name': '杭州洛璃科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2500.83'}
{'company_name': '杭州旭兴科技有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '2516.92'}
{'company_name': '杭州盛世匠人教育科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4795.89'}
{'company_name': '杭州弈衡网络科技有限公司', 'pay_base': '3674.36', 'pay_person_num': '3', 'pay_current_tax': '3028.20'}
{'company_name': '杭州百汇创装饰材料有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2516.66'}
{'company_name': '杭州瑞声托育服务有限公司', 'pay_base': '92054.00', 'pay_person_num': '23', 'pay_current_tax': '25985.93'}
{'company_name': '花芝蜜（杭州）生物科技有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '12455.36'}
{'company_name': '杭州包准贸易有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9801.50'}
{'company_name': '中创卓航（杭州）医疗科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州潜蛙科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州欧瑞吉进出口贸易有限公司', 'pay_base': '4333.93', 'pay_person_num': '5', 'pay_current_tax': '4781.40'}
{'company_name': '杭州启诺钢琴艺术有限公司', 'pay_base': '6972.00', 'pay_person_num': '4', 'pay_current_tax': '4315.80'}
{'company_name': '杭州与果文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州万民商贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州云链互联科技有限公司', 'pay_base': '9609.86', 'pay_person_num': '5', 'pay_current_tax': '5520.03'}
{'company_name': '折桂服饰（杭州）有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州优思达进出口有限公司', 'pay_base': '9044.57', 'pay_person_num': '4', 'pay_current_tax': '4605.96'}
{'company_name': '塔克（杭州）工艺美术文化有限责任公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4368.54'}
{'company_name': '杭州稍有文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州经纬寄卖有限公司', 'pay_base': '5464.50', 'pay_person_num': '3', 'pay_current_tax': '3269.82'}
{'company_name': '杭州嘉泽化妆品有限公司', 'pay_base': '5935.50', 'pay_person_num': '4', 'pay_current_tax': '4170.69'}
{'company_name': '杭州福睿餐饮有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州彤德建筑材料有限公司', 'pay_base': '9800.00', 'pay_person_num': '2', 'pay_current_tax': '2753.80'}
{'company_name': '杭州壹佐科技有限公司', 'pay_base': '8196.64', 'pay_person_num': '5', 'pay_current_tax': '5322.18'}
{'company_name': '鲸声科技（杭州）有限公司', 'pay_base': '94968.00', 'pay_person_num': '24', 'pay_current_tax': '27279.61'}
{'company_name': '杭州荟耕网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '在地济人建筑设计咨询（杭州）有限公司', 'pay_base': '6000.00', 'pay_person_num': '1', 'pay_current_tax': '1646.43'}
{'company_name': '杭州频点文化传播有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1875.62'}
{'company_name': '北京顺世宏信科技有限公司杭州分公司', 'pay_base': '20000.00', 'pay_person_num': '4', 'pay_current_tax': '5620.00'}
{'company_name': '杭州启晨电气有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州韩泡湾餐饮管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州互升网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州巴力斯科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州乐狗贸易有限公司', 'pay_base': '19828.00', 'pay_person_num': '5', 'pay_current_tax': '5604.29'}
{'company_name': '杭州柏迎教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州佑实科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1151.49'}
{'company_name': '杭州米达工具有限公司', 'pay_base': '6000.00', 'pay_person_num': '1', 'pay_current_tax': '1698.00'}
{'company_name': '杭州拓扑时空科技有限公司', 'pay_base': '48071.00', 'pay_person_num': '7', 'pay_current_tax': '13678.82'}
{'company_name': '杭州双源货运运输有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州师圣教育文化传播公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州西西相关文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江涛禾贸易有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6505.32'}
{'company_name': '杭州迪菲特科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州安必思新材料科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '3672.39'}
{'company_name': '杭州润涞知识产权代理事务所（特殊普通合伙）', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '6034.44'}
{'company_name': '杭州海图生物科技有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9132.77'}
{'company_name': '杭州大骨科技有限公司', 'pay_base': '67269.00', 'pay_person_num': '17', 'pay_current_tax': '19535.75'}
{'company_name': '杭州瑟高环境有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1404.74'}
{'company_name': '杭州运春商贸有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州轻松创业服务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州百司特教育科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6671.51'}
{'company_name': '浙江希马公装科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州川佐学园文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '杭州百思巧思科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州货原价网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2263.41'}
{'company_name': '杭州颖轩电子商务有限公司', 'pay_base': '8761.93', 'pay_person_num': '6', 'pay_current_tax': '5409.22'}
{'company_name': '杭州爱新居网络科技有限公司', 'pay_base': '2543.79', 'pay_person_num': '4', 'pay_current_tax': '3695.85'}
{'company_name': '杭州黑雪文化创意有限公司', 'pay_base': '5087.57', 'pay_person_num': '4', 'pay_current_tax': '4083.63'}
{'company_name': '杭州澳航科技有限公司', 'pay_base': '34457.00', 'pay_person_num': '7', 'pay_current_tax': '9392.42'}
{'company_name': '杭州乾尔科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '缔森特（杭州）能源科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州喜遇文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州博业机械设备制造有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2235.71'}
{'company_name': '杭州金学能信息咨询有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7585.59'}
{'company_name': '浙江淼淼环保有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州荣先信息科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州莱福湖畔教育科技有限公司', 'pay_base': '56500.00', 'pay_person_num': '12', 'pay_current_tax': '11526.00'}
{'company_name': '杭州臻物科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州橘噗餐饮管理有限公司', 'pay_base': '3958.00', 'pay_person_num': '1', 'pay_current_tax': '1396.83'}
{'company_name': '杭州久昕网络科技有限公司', 'pay_base': '7348.71', 'pay_person_num': '3', 'pay_current_tax': '3533.61'}
{'company_name': '杭州冠中体育管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1998.29'}
{'company_name': '杭州森渡健康管理有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5638.74'}
{'company_name': '杭州梦田美育艺术培训有限公司', 'pay_base': '5652.86', 'pay_person_num': '3', 'pay_current_tax': '3296.19'}
{'company_name': '杭州七歌文化艺术发展有限公司', 'pay_base': '9999.86', 'pay_person_num': '3', 'pay_current_tax': '6574.12'}
{'company_name': '杭州毅善信息技术有限公司', 'pay_base': '3391.71', 'pay_person_num': '3', 'pay_current_tax': '2979.63'}
{'company_name': '杭州为爱找家网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '807.23'}
{'company_name': '杭州橙音文化创意有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '利森（杭州）新材料科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州图盟视界科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州简单创业服务有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4803.81'}
{'company_name': '杭州易由信息技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州领势康医疗器械有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州唯控电子商务有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8578.79'}
{'company_name': '杭州逸延信息科技有限公司', 'pay_base': '5087.57', 'pay_person_num': '10', 'pay_current_tax': '6564.67'}
{'company_name': '瑞卡普特（海宁）仪器有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '2917.91'}
{'company_name': '杭州光识信息技术有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州我乐家居科技有限公司', 'pay_base': '85882.71', 'pay_person_num': '38', 'pay_current_tax': '44392.96'}
{'company_name': '杭州慕谷科技有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '11277.47'}
{'company_name': '杭州知度果品有限公司', 'pay_base': '9892.50', 'pay_person_num': '6', 'pay_current_tax': '6394.52'}
{'company_name': '杭州英思腾汽车有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州萌姝国际贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州萧山琪欢文化创意有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2248.00'}
{'company_name': '杭州电胶囊文化有限公司', 'pay_base': '28742.00', 'pay_person_num': '7', 'pay_current_tax': '8076.51'}
{'company_name': '杭州远纺供应链管理有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '杭州雪怡文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2235.71'}
{'company_name': '杭州华阳电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州恒广物业管理有限公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3573.18'}
{'company_name': '杭州锐达电动科技有限公司', 'pay_base': '7066.07', 'pay_person_num': '4', 'pay_current_tax': '4328.97'}
{'company_name': '杭州小事做好教育科技有限公司', 'pay_base': '256503.04', 'pay_person_num': '29', 'pay_current_tax': '82555.88'}
{'company_name': '杭州莱薇儿科技有限公司', 'pay_base': '79183.00', 'pay_person_num': '20', 'pay_current_tax': '22725.31'}
{'company_name': '杭州文森数字文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4463.50'}
{'company_name': '捣药兔（杭州）科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州畅易建筑科技有限公司', 'pay_base': '33957.00', 'pay_person_num': '7', 'pay_current_tax': '10121.06'}
{'company_name': '杭州无有传媒科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4962.09'}
{'company_name': '杭州东励建筑装饰工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '882.42'}
{'company_name': '杭州低朴设计顾问有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州铂乐雅宠物医疗有限公司', 'pay_base': '8196.64', 'pay_person_num': '5', 'pay_current_tax': '5322.18'}
{'company_name': '杭州肯麦多电子商务有限公司', 'pay_base': '20828.00', 'pay_person_num': '5', 'pay_current_tax': '6202.68'}
{'company_name': '杭州竣友体育活动策划有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7472.82'}
{'company_name': '杭州冕胜文化传播有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '华碧安皓商贸（上海）有限公司杭州第二分公司', 'pay_base': '59822.00', 'pay_person_num': '13', 'pay_current_tax': '18490.62'}
{'company_name': '杭州赛根德文化娱乐有限公司', 'pay_base': '59355.00', 'pay_person_num': '15', 'pay_current_tax': '16777.72'}
{'company_name': '杭州如墨茶文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州木梵商贸有限公司', 'pay_base': '8435.50', 'pay_person_num': '5', 'pay_current_tax': '5575.69'}
{'company_name': '杭州天瓴教育科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州盛丰网络科技有限公司', 'pay_base': '98925.00', 'pay_person_num': '25', 'pay_current_tax': '26215.18'}
{'company_name': '杭州灵溪心理咨询有限公司', 'pay_base': '174194.00', 'pay_person_num': '43', 'pay_current_tax': '51917.32'}
{'company_name': '杭州早间贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州汉恒科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州一山人力资源有限公司', 'pay_base': '7681.86', 'pay_person_num': '3', 'pay_current_tax': '3800.32'}
{'company_name': '杭州即瑞贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州郡味餐饮管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州极质文化科技有限公司', 'pay_base': '64570.00', 'pay_person_num': '15', 'pay_current_tax': '19610.43'}
{'company_name': '杭州宜齐乐房地产代理有限公司', 'pay_base': '847.93', 'pay_person_num': '3', 'pay_current_tax': '2623.50'}
{'company_name': '杭州卓帆电子科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州千景文化传媒有限公司', 'pay_base': '6643.24', 'pay_person_num': '1', 'pay_current_tax': '1866.77'}
{'company_name': '杭州树源医药科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4922.52'}
{'company_name': '杭州天取电子商务有限公司', 'pay_base': '565.29', 'pay_person_num': '1', 'pay_current_tax': '914.07'}
{'company_name': '亥酉文化创意（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '浙江众亚照明科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州诺麒达跨境电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州卓胜文体发展有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1117.86'}
{'company_name': '杭州中为商务咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州美望化工有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8060.43'}
{'company_name': '杭州利牧源科技有限公司', 'pay_base': '5500.00', 'pay_person_num': '1', 'pay_current_tax': '1548.50'}
{'company_name': '杭州耿凤文实业有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州众智源科技有限公司', 'pay_base': '9138.86', 'pay_person_num': '4', 'pay_current_tax': '4619.16'}
{'company_name': '杭州浙航实业有限公司', 'pay_base': '59637.64', 'pay_person_num': '28', 'pay_current_tax': '31727.28'}
{'company_name': '浙江亿翎科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州指鹿科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州玖橙网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州中禄科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '11918.51'}
